-2.4892,-3.8965,-3.5656,-4.063,-4.7177,-10.159,6.1413,-10.827,5.0811,2.4135,-1.899,-2.856,3.5793,-8.3645,2.5147,-10.729,-0.020903,-2.1666,0.38577,1.0772,-4.4463,-0.009178,-5.4967,6.1629,14.442,3.7889,11.359,-6.8436,-2.9657,1.9777,-3.2264,0.56509,1.7345,-0.20914,8.6736,2.293,-1.5229,1.3265,2.5159,7.2119,-0.74256,-0.62417,-2.8259,-4.4252,0.14525,-15.34,3.9645,-10.963,-2.2348,-7.0869
5.9943,16.26,-13.506,-2.879,-4.3362,-2.7527,1.7087,2.0083,-8.0829,3.432,-2.8386,9.4742,9.4582,4.6907,-9.8107,7.1572,-8.6212,-8.9489,8.0023,2.0863,14.085,-1.7597,-6.1287,-1.9638,12.503,3.926,-0.40765,0.052308,7.0479,6.1669,-8.7531,-3.8996,6.5477,-3.1639,0.33081,-9.3863,-10.653,1.7544,-3.747,0.21873,-8.0165,4.8831,-12.775,5.0965,-5.7271,-24.212,1.9043,15.978,-0.58103,4.5161
3.5642,1.2694,6.106,-2.62,-1.1483,0.32024,4.1223,-0.59703,5.0435,-4.0429,-1.5186,-4.6515,0.80577,-4.6212,4.3004,-15.106,20.491,-14.754,13.368,0.81435,15.157,-1.5231,5.9912,5.1139,-4.2545,1.488,-6.1191,-1.0307,8.4806,-23.043,1.1949,-0.94162,-2.9906,12.208,-7.942,4.8221,0.60994,0.17817,-6.6353,2.5969,0.77104,-0.16365,-1.6669,4.8555,5.2467,4.4556,8.3057,-5.3731,-3.7844,3.2063
-3.8745,3.7919,3.8732,-2.4114,6.0759,6.4236,-4.0359,-11.062,-10.905,-0.32384,-14.588,1.5976,10.034,3.0274,-2.1514,1.7894,-1.2448,-10.06,2.6297,11.422,-7.0503,-0.64365,-15.798,11.302,1.7361,-2.7123,-6.2873,-6.6783,5.4052,7.1067,-7.065,13.877,16.065,2.1167,8.3082,0.69431,-2.566,-5.4415,-1.8786,9.9526,10.602,-1.0576,2.2751,10.337,-0.3625,-5.7258,2.1969,3.2892,1.7887,-1.0553
-4.331,4.2576,-4.7381,-2.8217,-6.9613,6.0779,-5.3006,1.7643,-12.382,-4.1735,10.872,18.418,8.3874,11.092,2.0724,-1.1637,-6.1514,-15.687,6.564,2.8541,-10.419,3.8338,-1.1192,-3.702,8.3053,11.307,1.8136,2.0676,10.878,2.7619,-7.0709,0.156,-7.2169,6.6124,2.2144,-4.839,9.7846,-4.2323,6.3752,4.384,-5.9546,-4.8179,-5.4145,-4.0847,3.6665,3.5811,-3.8283,17.409,2.1494,9.912
-14.7,-7.0614,15.197,1.4513,8.5734,0.42833,-6.0308,-2.362,8.1496,3.5696,-3.2365,-5.5454,-5.1655,-4.6254,8.0421,5.0041,6.1892,-5.3934,-2.2555,-0.3727,-1.3157,5.1544,1.0111,6.0878,-3.9834,-1.2798,-3.125,-1.523,-1.9331,-3.0324,-1.7887,10.718,2.79,-7.69,-3.6238,10.425,3.7368,2.1801,7.8742,1.9837,1.2364,-1.5491,-5.3225,-2.5567,-3.6519,5.9479,13.114,-9.6405,11.953,-4.972
3.01,-0.74865,-7.5102,5.4985,6.0105,2.3412,-1.8896,-9.528,2.2772,-0.69743,13.545,3.2588,-7.3756,-8.916,1.9317,-7.368,-0.38703,9.5456,-1.8649,0.029027,-5.6256,-7.3647,-0.83284,5.7596,2.0616,-0.62158,-1.3007,3.9204,-2.74,3.7984,1.8429,-7.2563,0.87395,0.88902,-3.4756,1.0096,2.5864,9.0443,4.9512,-7.129,-2.899,-8.6368,-1.2153,7.3755,0.90369,-7.2109,1.3162,-8.5815,6.4228,3.2202
5.8318,-0.1343,4.1368,-6.652,2.2084,-5.3936,-1.4282,-5.6789,-9.9824,6.1828,-2.1301,0.024868,-6.7436,-0.34621,6.4186,3.1059,-1.88,-2.6436,-4.9904,4.3775,-13.108,-3.0929,6.9327,-4.7912,-0.8356,12.392,-3.3451,-4.467,-3.8939,-4.2203,1.6773,-5.0684,-4.7276,-1.7509,-1.1566,1.3203,6.2449,-0.56424,-2.0828,8.2212,-3.992,-1.1861,2.2027,-5.7735,3.385,4.0614,-1.6896,1.0496,5.6552,-19.891
-4.325,3.0483,5.5346,-5.6459,-15.427,-1.1049,6.7885,3.8053,-2.6688,-2.4927,6.1862,3.5494,9.2785,5.2722,-5.1909,-4.5574,-5.7079,-10.756,-0.57595,9.5882,-10.352,3.9656,1.8399,-0.86759,-1.7883,7.6576,1.9132,-0.59762,5.1964,-2.4082,-3.015,-2.4716,1.8194,21.523,-7.1675,5.5916,-3.5495,-12.17,-10.67,2.605,2.0709,0.88082,11.702,4.4673,-1.9763,-6.6361,-10.892,-1.655,1.5404,0.76812
-2.2512,10.68,-14.164,-10.305,-0.84155,-6.6929,4.5371,-4.6039,-0.073632,-8.7973,-13.326,-0.25952,8.5732,8.8699,-9.9584,8.3934,-13.866,-13.804,-8.9771,9.4966,-12.476,5.8985,-10.034,4.665,-7.0713,4.6061,4.7708,-11.061,1.9808,-5.9805,2.6702,5.3754,-0.85157,0.49931,8.9304,2.9579,-10.162,-11.786,-6.4719,5.0168,15.12,8.2359,8.6474,6.0693,4.134,-5.3148,-15.03,4.927,-6.4267,3.8296
9.2426,-3.7808,4.2345,-1.525,0.828,4.8662,-9.2614,8.4822,10.289,-0.77778,-0.41162,-13.25,-1.333,9.429,-11.246,5.6034,-9.1505,6.5507,4.8896,-0.47923,5.1657,0.85811,-8.1285,11.553,-10.521,-3.5116,5.6378,-2.2952,-3.9337,-2.5698,-5.7359,-1.5434,1.696,-12.306,-0.48043,-5.1143,-6.868,-4.8318,-5.167,2.4954,-0.50116,2.1309,12.649,8.695,-3.3522,-15.639,-8.8924,-2.3839,2.395,-3.0788
2.7439,0.71871,3.4222,-3.6608,-3.2605,1.0955,3.261,8.948,-8.3521,6.7251,0.94419,-7.5172,0.54447,14.194,-21.585,19.201,-10.739,-8.308,-5.418,-6.864,-4.8183,6.2543,-0.25153,7.2231,1.1414,-4.2398,4.9477,0.52845,-2.0386,4.1768,7.3196,-6.0129,17.906,-11.253,1.4016,9.4761,0.078652,-2.2249,5.6416,-1.8104,6.6324,9.1698,5.9801,-11.412,-12.005,-5.2282,-11.709,6.405,3.6627,-0.32194
-3.8007,-14.381,-2.4671,12.284,3.535,2.5523,-0.89259,-8.5825,-4.8895,-10.057,-1.7249,1.3446,3.5854,4.6611,12.39,-1.269,14.034,-14.258,10.69,-5.8116,5.8054,11.311,-6.6613,-1.0628,3.329,12.146,-19.828,-2.6546,6.0259,-2.4288,-5.317,3.082,2.6741,5.1771,0.014438,-6.6135,12.256,4.7759,2.5,6.6135,-3.6286,1.0398,2.15,-10.982,-8.7564,-2.8574,6.4211,10.588,-0.44293,7.9299
-5.877,-9.2289,2.1856,-4.3933,-7.0087,3.6325,6.1691,2.3497,0.32847,-1.3887,-7.8829,1.9845,-0.36504,-1.5434,-0.23014,-9.146,8.7195,-10.209,7.0833,-6.0401,-1.1758,-1.3375,4.7155,-0.14855,-3.6122,0.69621,3.0541,1.9198,9.8666,-5.9887,7.8952,1.2672,0.1292,-3.9778,-4.3276,3.7067,-8.7203,0.43554,5.8388,5.5064,9.0403,-0.84858,-5.3404,-8.2896,5.7766,18.114,4.4837,-17.31,-6.3313,2.1941
5.0135,-9.6986,-2.0765,-1.3139,-3.1255,-3.0154,7.5509,-3.513,1.8705,-7.2768,4.6604,-2.7199,-2.514,-4.0113,6.2733,-14.794,4.39,-5.7476,-6.3094,-13.249,-3.6542,6.3169,-5.5118,-0.49234,12.903,8.1411,5.2113,-2.038,4.7078,-14.442,-3.9432,-0.6571,-7.0992,6.8841,1.2085,-6.9532,7.7497,2.5215,-0.63983,0.62036,-6.9097,-1.4042,-3.8476,-1.4535,7.3212,-2.0571,0.36458,-9.8237,-7.7681,6.3853
-0.03525,-2.7545,0.37007,10.898,0.28949,-2.3941,-2.3273,5.3397,-2.3545,-3.6884,15.196,7.1703,-2.5254,-5.1607,5.6411,0.35203,5.6156,-6.4424,-3.7881,6.2197,4.7441,1.0623,2.6388,-2.7887,1.681,2.1677,-10.257,4.7177,-3.8919,-0.24921,-8.3273,2.5974,0.58654,13.048,-14.214,-8.0431,13.245,-4.6972,1.8013,-11.198,-1.126,-8.8884,-7.967,-1.5365,1.5422,3.3331,1.1588,4.112,2.3528,8.7033
1.4533,14.942,-5.7625,-11.639,4.3947,-5.3542,0.893,7.7534,1.3197,5.1082,-3.292,-10.137,4.5702,15.435,-8.5127,3.6749,-0.048171,0.65146,-1.4448,9.4837,4.673,4.2335,-1.7602,-11.86,-2.2788,4.2689,2.0586,-4.3514,1.6259,-5.816,3.3057,-1.9173,-3.52,5.642,-4.2144,-8.0644,-14.651,-7.7928,-2.3744,11.206,11.951,7.2765,-8.0965,6.5161,-4.5794,-5.7937,-13.279,2.4011,-0.1024,-7.9367
1.6598,7.528,0.56624,12.013,-8.1882,4.4615,0.78916,-8.9564,-13.27,-5.7999,3.5861,10.437,6.6005,-15.331,3.4519,3.2094,-8.3105,4.563,-0.39951,11.319,5.5537,-7.8387,3.5221,-6.6522,-0.55801,2.867,-10.408,2.8416,-6.1709,-3.5197,-3.9093,2.593,-1.1878,17.367,1.489,-3.6083,7.6483,-14.801,-0.90869,-5.6984,-2.3915,-5.185,-1.4609,14.148,1.3159,11.934,2.9524,-0.52057,0.73155,15.37
