1.5684,1.203,2.0936,0.48397,1.7871,2.1006,1.9097,-0.21218,-1.1289,-1.6281,-0.70808,-1.6532,-1.9924,-1.2071,-1.6154,-0.792,0.50907,0.12082,0.21635,1.1371,0.41102,0.85824,0.42031,0.60184,0.29242,0.6997,-0.78821,-0.55406,-0.64905,-1.2263,-1.6498,-2.259,-1.3345,-0.85021,-0.12136,-0.022272,-0.01229,-0.22595,0.49242,0.12554,0.31101,0.9714,0.65172,0.78139,0.32381,0.56887,-0.56195,0.018189,-0.83475,0.26994,0.17664,-0.09637,-0.36693,0.37997,1.6104,1.5109,1.9206,1.3408,1.5819,-0.25777,-0.68162,-0.5335,-0.3949,-1.3958,-1.5827,-0.75931,0.029041,-1.3343,-1.1384,-0.13316,-0.67669,1.2987,0.95052,1.0697,-0.057456,0.49005,-0.35718,-0.61203,0.35423,-0.36989,-0.83636,-0.95121,-2.1039,-1.489,-1.0157,0.53717,0.37627,-0.2096,0.11396,0.25938,-0.96588,0.2319,0.038587,-0.35323,-2.2869,-2.6877,-1.4353,-1.4513,-1.9024,-2.0921,-1.6205,-0.24429,0.80621,0.1539,0.3552,-0.98296,-1.0911,-1.7131,-1.3975,-0.1431,0.51517,0.81947,1.824,1.3088,1.0704,0.98991,-0.2408,-0.042157,0.40049,-1.5829
-0.54771,-0.38155,-0.14789,-0.48003,-1.2085,-1.2017,-0.45376,0.38176,1.4667,1.2401,0.32326,-0.63942,0.20578,0.78994,0.77477,-1.5429,-0.51857,-0.53549,-0.81444,0.24843,0.70471,0.4867,-0.5278,-0.28739,-0.92476,-0.73218,0.5846,0.49636,-0.15273,0.6418,-0.63421,0.59322,-1.1214,-1.182,-0.33856,-1.1501,0.50324,0.090808,0.1834,-0.25764,-0.3943,0.25584,-0.27012,0.64215,1.0528,0.59051,1.0643,0.24562,1.6969,1.8918,0.16471,0.5262,-0.55526,-1.1598,-1.3627,-0.3186,-1.002,-1.6818,-1.8166,-0.93111,-1.0304,-0.79321,0.085844,0.51898,1.3886,0.87509,-0.83153,-0.92817,-0.23539,0.35781,0.82083,0.83989,0.44066,0.87336,0.34871,1.2216,1.0093,-0.47015,0.43438,0.44256,0.23285,0.38881,-0.0055746,0.16436,0.4387,-0.017787,-0.58252,-0.1668,0.052823,0.34631,0.57749,1.3244,0.99427,1.0746,1.5419,1.9166,1.8027,1.6441,1.3835,0.42461,0.77261,-1.1092,-1.5888,-0.39895,0.74984,-0.44971,0.08773,0.88326,2.3122,1.7084,1.6888,0.29344,-0.28413,0.17987,-0.47931,1.0708,0.69183,1.2455,0.55707,-0.48283
-2.5842,-1.8713,-1.6357,-0.99656,-0.44209,-0.37349,-1.3889,-1.3735,0.96074,0.91697,1.9041,1.5978,1.348,1.008,0.085956,0.34307,0.24869,0.9557,0.59021,-0.39581,1.1453,0.58159,0.05542,-0.31374,0.44468,1.1956,-0.27015,-0.43056,-1.052,-1.035,-0.77735,0.5822,0.50119,1.461,-0.52869,0.0030916,0.31636,1.6291,0.67705,-1.2495,-1.0719,-1.1822,-0.3467,-0.56695,-0.94443,0.63162,0.24097,-0.28867,-1.5117,-0.2962,0.087872,-0.44731,0.87252,1.8706,1.6493,1.0706,-0.39708,0.51654,0.026378,-0.27983,-1.169,-1.9701,-1.7461,-0.27254,-1.2831,-1.2865,0.43258,0.11815,0.42772,-0.3578,-0.83374,-0.26014,0.16057,-0.081523,-0.4067,-0.43297,-0.50537,-1.8874,0.37258,0.45177,1.4444,0.15619,-0.22269,0.74938,-1.0235,0.27719,0.63818,0.51299,0.59874,0.83854,-0.70805,0.26881,-0.28818,-0.62806,-0.6641,-0.43314,-0.50014,-0.1588,-0.49802,-0.30003,-0.7225,0.62375,0.0068682,-0.41828,-0.98952,-1.4687,-1.3957,-0.56043,-1.3681,-1.9703,-1.5937,0.24991,0.0095349,0.49006,0.42807,0.88604,0.26139,-0.13901,-0.62995,-0.3105
0.80119,0.99612,0.61892,0.67192,-0.24739,0.15137,1.746,1.3867,2.1952,0.25522,0.25542,0.30751,0.09747,-0.47854,-1.1923,-1.021,-2.0003,-2.9168,-1.7273,-0.34358,-1.5004,-1.75,-0.97069,-0.64748,0.68078,1.1096,0.14825,0.40514,-1.0896,-0.43816,-1.4568,-0.95691,-0.56209,-0.22489,-0.84837,-1.4692,-1.6895,-1.7473,-0.4176,-0.16764,0.12515,0.53076,-0.097348,-0.14321,0.77384,1.294,0.58405,0.39564,0.46959,0.29043,2.1774,0.53861,-1.0986,-0.45112,-1.0385,-2.255,-1.8433,-1.279,-0.52505,-0.80269,-0.25232,-0.23509,-0.9182,-1.9587,-0.32346,-0.32754,-0.61898,0.017658,1.7007,1.9553,1.1892,1.0173,0.31698,-0.44884,-0.76669,-0.20944,-0.18523,-0.24378,0.3253,-0.7932,-0.67264,-0.80315,0.14435,-0.3198,-0.141,0.38388,0.37386,0.36826,-0.55488,-0.62807,-0.76182,-1.1082,-1.275,-0.51015,-0.40157,0.067488,-0.8499,-1.0346,-1.5159,-1.8115,-1.323,0.81173,0.61524,0.73143,0.76181,1.0452,0.75537,1.3437,0.83346,0.62012,0.23442,0.022271,-0.28683,-0.67897,-0.70918,-0.26576,-0.68366,1.0231,0.32165,0.67131
-0.11845,-0.13164,-0.14378,-0.67169,-1.0684,-1.0845,-0.081465,0.47372,-0.072867,1.5199,1.1505,-0.33483,-2.0754,-1.9579,-0.71313,-0.34775,-0.87074,-0.91571,0.46614,-0.019384,0.74785,0.17692,0.32492,0.45157,-0.25077,-0.22994,0.29806,0.22412,0.52739,-0.53471,0.10868,0.55199,0.20423,0.16213,-0.1235,-0.58756,-0.44912,0.30379,0.30551,1.1877,2.0993,1.443,-0.27203,-1.3664,-1.4234,0.003765,0.066406,0.53386,0.46936,0.62351,1.6135,-0.59138,-0.47773,0.67038,-1.2444,-1.1901,0.19021,0.60764,0.76002,0.92409,0.72402,0.9975,-0.89689,-1.8082,0.13649,0.79472,1.1288,-0.02171,-0.20983,0.20116,0.65807,-0.080844,-0.6264,-0.98735,-1.3014,0.16905,-0.49142,-1.0286,-0.30334,-0.147,-0.30966,-0.35197,-0.31115,0.57953,1.9561,0.72617,0.24778,0.60606,1.3312,-0.1386,-0.46125,0.94414,1.8891,0.78812,0.9624,1.346,1.342,0.77329,-0.085555,-0.14949,1.0323,1.015,0.58989,0.42662,0.8726,1.3814,0.9197,2.2685,1.8423,1.7259,0.74384,0.70444,0.14624,0.69264,0.58671,1.714,2.0095,0.48015,-0.055681,0.45216
0.10539,-0.55734,-0.6064,-0.3737,-0.5369,-0.82553,-0.61077,-1.046,-0.94577,-0.41596,-0.41514,-1.341,-2.1275,-1.4967,-2.1384,-0.45614,-0.88373,-0.21104,-0.82794,0.17598,-0.82745,0.27819,-0.95916,-2.2182,-1.0317,-0.10909,0.66434,0.10406,-0.17756,-0.75273,0.30423,-0.24323,-0.96158,-0.45645,-1.677,-0.96403,0.51504,-0.21786,0.43019,1.1977,0.45639,0.91515,0.20336,0.73004,0.97786,1.0293,0.98442,1.1262,0.01258,-0.83626,-1.426,-1.0658,-1.1465,-1.6066,-1.4711,0.014305,-0.80687,0.010145,0.99781,1.0574,1.3427,-0.2095,-1.7166,-1.2667,-0.41217,-0.29647,1.0085,0.72108,1.8179,1.1147,0.18893,-0.16048,0.19843,0.41079,-0.097071,-0.44838,0.69318,0.75413,-0.34786,0.029682,-0.25721,-0.37318,-2.2984,-1.6604,-1.4955,-1.4019,-0.60402,-0.21524,-1.8469,-1.4016,-1.5254,-0.085259,-0.22678,0.18394,1.1469,1.7635,2.8146,2.1638,1.4604,1.8817,1.0692,1.0952,1.2556,-0.036662,0.57091,0.29598,1.1625,-0.18555,0.12628,-0.009652,-0.21361,0.28459,0.94122,1.1171,0.57905,0.41205,-1.1408,-2.7341,-1.5336,-0.24917
1.0535,0.60772,-0.40557,-0.65475,1.4715,0.28039,1.1176,0.75277,1.1042,0.46747,-0.36521,-1.0439,-0.67507,-1.5802,-1.3371,-1.3147,-0.5401,-0.55734,0.6834,1.1946,1.2459,2.4751,3.2533,1.1669,0.6022,-0.73602,0.53256,0.53243,0.51884,0.6178,-1.5443,-1.659,-1.7591,0.34923,0.84154,1.2893,1.5098,0.79385,1.9681,1.4027,0.17918,0.65014,0.50625,0.6329,0.34014,0.28936,-0.49178,-0.40575,-0.45,-0.40258,0.52194,0.75232,0.15848,0.21659,0.34795,0.52213,0.068276,1.9685,2.8094,1.6903,1.176,1.4047,0.38002,0.5335,0.80392,0.16468,-0.17302,-0.75683,0.331,-0.55899,-0.29292,0.63954,0.12051,-1.045,-1.3783,-0.43875,-0.16579,-0.67109,-0.087386,-0.24164,-0.45216,0.14422,1.257,0.99463,1.2079,1.5164,2.4017,1.8947,0.9468,1.1643,0.75597,-0.025818,-0.6932,-2.0552,-2.0482,-2.6124,-2.7259,-1.6891,-0.95908,-0.32661,-1.8848,-0.40851,0.86626,0.37053,-0.1829,0.15404,0.11832,1.2128,0.38486,1.4645,0.58386,0.48695,0.2931,0.30554,-1.9512,-1.2106,-0.80715,-1.2784,-0.93667,-1.7759
1.5682,0.25611,0.59028,0.63426,-0.57872,0.23628,0.3918,0.21795,2.2129,1.0089,0.1343,0.82531,0.99566,-0.72564,-0.43478,-0.80901,-0.10251,-1.0134,-0.89277,-0.013763,-0.34318,-0.072622,0.31174,0.16058,-0.78282,-0.72879,0.038636,0.89547,-0.53841,-0.67477,-0.62905,-0.62929,-0.6405,-0.12342,1.1561,0.41012,-0.19847,-0.77217,0.26505,0.28066,1.102,2.3039,1.2746,0.5803,-0.80331,0.58189,0.32376,-0.22982,-0.3421,-0.4103,0.15138,-0.61697,1.3029,1.0662,1.7652,0.47629,-0.0042239,0.15022,-0.51406,0.77126,0.3031,1.0864,0.61371,1.0212,0.64101,0.50946,0.041988,0.57274,0.15114,0.67759,0.12462,0.54877,0.35543,-1.0773,-1.0324,-1.3505,0.35186,-0.038285,0.30442,0.24223,0.11914,0.61085,0.80586,0.56802,-0.03247,0.46173,1.2639,-0.095269,2.0247,1.5584,0.44709,-0.74378,-0.62571,-0.91706,0.7835,-0.36943,-1.3237,-0.12438,-0.52604,-0.93562,0.23541,-0.34482,0.50788,-0.52377,-0.0079289,0.32842,0.28209,1.4416,1.5088,0.20608,-1.3376,0.17514,0.26522,0.32673,1.3969,1.2681,0.87224,0.31874,1.8315,0.94111
0.99449,0.96896,0.36403,1.6982,1.6675,0.79651,0.93843,1.6568,0.39617,0.19396,-0.14565,-1.0691,-0.4387,-0.93569,-0.36818,-0.63253,0.41909,0.38625,1.0951,0.42555,0.13803,1.6217,2.3057,1.2298,0.87538,1.5542,0.067907,0.97659,0.62597,0.34049,0.89847,0.38938,-0.59246,-0.24739,-1.0545,-0.14784,-1.5733,-0.46148,-0.70776,-0.49518,-0.38947,1.0415,0.61759,2.2576,0.80817,1.0724,1.0205,0.293,0.90885,1.1475,0.47022,1.2093,0.86223,0.50942,0.29949,0.33115,0.0076592,-0.8378,0.49227,-0.37382,-0.68977,0.13329,0.17489,0.76611,-0.74719,0.31764,1.1227,2.0464,0.70936,-0.042586,0.045736,0.67302,0.53759,0.60139,-0.25612,0.92781,0.22871,-0.84123,-0.53673,-0.94732,-0.3998,-0.75231,-0.2214,-1.4869,-1.1874,-1.266,-0.93977,-0.72624,0.44869,0.29847,-0.81727,-1.0311,-2.123,-1.6535,-1.7355,-1.9495,-1.0752,-1.355,-0.82213,-0.087729,-0.078661,0.034334,-0.55884,-0.36093,-0.26425,0.034937,-1.2245,-0.8915,-0.49081,-0.45364,-0.47624,-0.8513,-0.66859,0.2792,0.44196,0.43372,-0.18766,-1.3173,-1.2431,-0.88544
1.0654,-0.26996,-0.29621,-0.57469,-0.07996,0.53416,0.7699,0.28321,1.7612,0.96827,1.0938,0.56624,-0.41995,0.10508,0.28013,0.33404,0.093516,-0.39796,-0.58591,0.621,1.9161,2.3909,0.62735,0.90155,-0.67477,0.18593,-0.97274,-0.19045,-0.10768,-0.22987,-0.71909,-0.19916,-0.58618,-0.45714,-0.067428,-1.4308,-2.4415,-3.5428,-2.045,-0.98585,-0.90095,0.22532,0.38379,-0.76946,-0.06174,0.12364,1.2981,1.0544,0.69466,-0.30209,-0.42581,-0.52445,-0.21666,0.44068,-0.65935,0.32002,0.81922,-0.29893,-1.2007,-1.6931,-1.7767,-0.3668,-0.41608,-0.25384,-0.74183,0.0050045,-0.81131,0.023845,-0.55576,-1.2466,-1.0133,-0.29271,-0.68655,-0.41565,0.15335,-0.26597,-1.1174,-1.3986,-0.66736,-1.1016,-2.1999,-2.2266,-2.1958,-1.0841,-0.59624,-0.65891,0.063254,-1.0361,-0.51537,-0.15229,-0.17185,1.1794,0.93526,0.51931,0.28214,1.0496,0.25977,0.74563,-0.086429,-1.5352,-0.020105,-0.96985,-0.36477,-1.038,-1.3699,0.34591,-1.0416,-0.39521,1.633,0.22868,1.039,0.27516,0.84645,0.60163,1.4719,2.0101,1.4649,0.56305,-0.26324,0.3738
