-0.77268,1.8679,-2.0119,-3.4151,3.8677,-10.313,11.092,-12.309,-5.0687,1.759,0.92294,13.822,0.71181,-4.042,0.40193,-17.664,6.9944,-2.5543,-5.7739,10.325,4.6055,-8.1641,5.9002,-2.1412,18.184,0.61823,-7.8422,-3.2874,5.4184,-9.0092,-0.19744,-1.1842,0.49225,6.2632,2.8448,-11.572,-2.5593,4.8442,0.36889,-1.4403,-11.662,-9.0909,-2.3343,-5.7591,7.1558,-8.6706,9.7512,4.4816,3.3131,2.8124
-4.7573,9.1683,-0.26053,-9.8478,2.4317,4.0853,-0.32783,-0.8514,-0.63136,5.2241,3.6702,7.2977,0.99915,6.1377,-8.5325,0.91564,0.66542,-6.9749,1.4895,3.3832,5.6397,-1.2782,-12.545,9.7138,5.3267,-4.4776,3.4119,-6.0101,-5.5062,4.8646,4.443,-1.6933,2.0733,2.3814,-0.66581,5.1004,-3.6679,-2.2416,-2.9475,0.2362,-4.3376,-11.336,-2.9141,4.4189,-0.068527,-3.9872,1.5211,0.15065,0.41525,2.1006
-0.078712,-8.224,0.9963,-7.5558,4.9089,2.2329,10.514,4.1695,4.4554,-10.048,-2.6484,-14.946,0.13314,-6.1472,9.421,-4.8539,5.3653,2.2345,-7.1397,-7.2572,-4.1149,-0.054345,11.188,4.6382,-15.216,5.8612,2.7923,-3.8597,-12.634,-12.108,-3.226,-20.586,-2.0452,-15.114,-6.1249,7.8995,9.1404,1.4102,-6.5383,4.1466,-5.8433,-6.8567,15.371,-2.2262,1.9459,11.717,10.182,-19.613,9.3336,-0.46898
3.8257,-8.3365,-0.55247,-0.30591,8.4469,-1.6554,-6.6129,-5.8285,13.018,-2.4005,1.2426,-5.5603,-1.7116,-6.1021,15.197,-0.10741,-0.80237,7.771,3.1528,1.8521,4.535,0.47345,-11.43,9.3316,0.63316,9.93,0.57637,3.6577,0.80805,-9.0768,-8.641,-2.9984,6.917,-1.4283,-7.1022,-5.3065,-4.7532,1.4355,1.1395,0.4151,6.2049,-6.0409,-4.4853,10.355,2.5263,-20.131,5.8431,-10.224,0.8484,-7.3171
0.63455,10.751,0.070164,-6.9096,3.6276,-5.7197,9.2073,-0.39623,-2.3721,-5.2194,4.105,0.57599,4.2289,-4.7599,1.954,-1.9535,-4.3066,1.6598,-10.892,9.2206,-12.716,-6.1286,0.68787,-0.88787,-2.0343,-2.227,-0.042039,5.6881,-0.40624,-6.7876,-0.43266,-8.7813,-9.7859,-0.40432,-9.317,-1.2597,2.4858,-3.6425,-6.807,-5.4488,0.25749,-3.4791,-6.2491,7.2792,-3.3993,-10.794,-0.94808,-2.6139,-2.9279,-0.59309
10.074,-5.7797,-3.6984,14.081,2.9755,-3.1987,-3.0139,0.084,3.187,-10.391,-3.9845,-5.4861,-9.6694,0.3753,-2.6623,2.5542,-5.4459,-0.8621,2.0394,-3.4919,3.4691,-3.6935,3.7919,3.3679,4.6025,-2.3175,7.331,-1.4296,1.9246,-4.0217,-3.1848,-1.9177,1.7684,1.3655,4.2103,-15.813,-5.6293,-5.691,9.1426,-8.9409,-2.4724,7.7387,6.9918,-0.077308,6.0459,1.5559,-6.2889,3.2527,1.0532,0.22557
5.0818,-4.2826,3.8749,5.1064,5.0112,-7.6337,1.5205,9.7311,-1.8107,-9.0835,11.539,13.271,3.0187,3.1276,-4.0199,5.0206,12.311,-2.6958,-3.1589,-6.9687,6.9422,1.7176,7.2061,-2.8902,-17.393,-8.4664,-5.1905,2.1955,-5.7013,1.6621,1.1212,5.5776,3.433,-9.2422,-7.4869,-1.8088,5.2078,-4.4249,-2.4882,-8.625,-2.8527,3.4894,7.4047,-3.4845,3.893,15.815,0.69461,11.279,-13.973,-1.1269
-4.3189,13.05,-4.0318,5.0351,-7.1062,-9.5556,4.2703,-14.049,5.6148,6.3735,-3.6637,-10.333,4.1047,-6.6796,1.2863,-7.831,8.355,17.323,-2.0332,7.176,1.7335,-0.29545,7.6922,-11.713,-4.1103,-5.9263,-7.3819,-5.0107,1.558,0.57609,13.625,2.0021,0.85074,5.78,7.1817,3.8435,-6.1065,9.3021,-5.5217,11.636,3.3388,6.4243,1.0363,-3.9283,-2.7949,8.8359,-1.1899,-4.1005,-5.1542,-9.6234
-6.2968,3.1894,3.2304,-11.743,6.5765,4.6437,-0.97113,-7.8108,7.7031,5.2374,1.0659,-1.4496,5.4396,11.484,0.13286,1.0657,-6.9211,-7.1927,8.8585,5.3901,-3.584,9.1967,-3.6565,-2.4476,4.7015,1.2522,0.027101,5.7085,-6.3053,-1.1319,4.7984,0.65822,9.7046,1.3902,-1.6914,12.331,-0.57954,-10.881,-1.8628,8.6428,6.9197,-3.0494,-4.7493,6.8473,-2.7466,13.021,-4.5915,-6.3906,4.4436,-11.852
-6.3261,3.1542,6.6131,1.6614,5.7069,-5.8862,1.6173,4.3179,3.2821,-7.3543,9.7174,6.4204,-2.3442,0.59229,7.0078,12.009,-1.0279,-1.8843,-0.76549,6.8852,-4.6574,0.38216,-2.9365,2.4611,11.934,1.4182,-10.952,5.6017,-12.773,9.4116,-6.9795,0.56471,1.7469,-0.93301,-11.128,-2.7612,-6.2859,1.467,-1.9217,-12.813,-3.0434,-13.153,-7.1548,-4.3043,-0.28862,6.3098,1.8286,16.347,3.7437,5.9047
